"vendorID","avg_transaction_cost","mnths_operational","days_yr","avg_cost_item","number_trucks","dist_lobland","bev_percent"
185,14.93,6.3,157,3.39,4,28.84,40.6
186,15.05,3.2,119,2.42,5,2.66,41.6
187,15.59,0.8,137,5.26,3,67.07,50.2
188,15.76,0.3,144,3.78,3,189.18,42.3
189,13.57,1.9,115,6.52,4,32.05,42.3
190,15.59,3.6,165,5.09,3,41.41,44.2
191,14.72,0,97,3.87,4,8.44,39.6
192,12.95,0.8,149,6.24,1,69.4,40.9
193,15.68,0.1,178,3.27,2,31.26,38.3
194,16.49,2.3,194,3.93,2,25.78,43.7
195,15.23,2.1,169,5.43,6,19.68,34.3
196,11.83,2.7,146,3.64,6,192.91,46.5
197,15.46,3.4,148,3.78,4,68.69,31.3
198,12.88,6.3,137,4.66,2,21.13,43.4
199,15.29,6,154,3.19,2,39.73,35.7
200,15.2,1.8,125,3.48,0,119.41,40.3
201,15.32,1,167,7.22,6,63.02,39.6
202,14.88,0.9,145,2.08,2,64.45,49.4
203,13.49,0.5,162,6.58,0,17.81,45.4
204,14.29,3.6,144,6.03,4,56.83,35.9
205,17.28,1.3,154,2.71,3,46.51,42.2
206,16.19,1.4,152,5.66,6,71.33,41.1
207,14.84,1.2,149,6.89,4,98.48,33.9
208,14.31,11.3,176,2.58,2,37.69,32.3
209,12.91,0.2,148,3.7,3,224.06,41.7
210,13.84,4.5,176,5.25,2,89.6,32.3
211,15.13,4.7,139,7.84,4,7.55,38.5
212,12.91,10.9,126,6.03,2,173.01,39.5
213,13.88,3.3,142,6.67,2,23.84,49.6
214,15.24,0.2,172,3.53,3,21.9,44.3
215,14.43,1.1,171,3.68,4,33.26,40.4
216,14.79,3.4,104,3.86,1,39.31,42.7
217,15.22,0,147,2.99,4,2.46,39.6
218,14.86,0.2,157,3.94,3,10.81,43.8
219,13.03,1.5,107,6.57,4,3.55,45.5
220,11.54,8.7,126,3.65,2,84.42,44
221,15.21,2.7,117,5.31,3,15.12,35
222,13.35,1.5,162,6.06,1,16.38,46.4
223,14.07,2.8,137,5.73,2,28.67,36.6
224,14.1,5.1,147,5.14,1,60.79,40.4
225,13.15,1.3,146,2.43,7,1.58,47.7
226,13.12,2.3,192,5.41,0,193.58,52.3
227,14.11,7.3,202,5.54,1,81.3,38.8
228,13.7,0.8,145,5.32,4,76.5,51
229,15.17,1.6,140,5.5,2,57.2,37.9
230,14.03,0.2,153,4.58,1,53.75,38.8
231,15.06,3,157,9.05,6,23.55,54.4
232,17.94,6.3,120,4.57,3,51.52,37.7
233,13.27,5.6,108,7.24,3,79.88,41.8
234,13.91,4.5,163,2.39,1,8.9,45.5
235,11.72,11.1,182,6.15,4,29,44.3
236,15.81,3.4,133,6.44,3,8.8,49.7
237,17.66,2,154,5.44,1,0.63,46.1
238,13.49,15.2,149,4.49,5,8.15,57.8
239,14.39,0.1,132,5.34,1,78.66,44.2
240,10.84,0.4,155,5.23,3,163.02,39.5
241,13.84,5.3,137,5.85,1,31.51,46.8
242,14.57,0.5,136,3.56,6,20.58,33.8
243,13.86,3.6,140,4.73,0,4.62,35.3
244,14.7,2.5,153,10.13,3,127.16,40.2
245,14.75,1.1,170,7.88,4,36.29,41.6
246,15.89,0.7,162,3.22,4,44.35,37.8
247,16.17,1.2,153,4.62,4,91.98,41.1
248,14.1,2.8,148,3.26,6,30.15,34.8
